shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y0_Z0_mono0_fix1//test20tig_AVTZ// DONE 4.576817879131265 2	-0.96212881 -0.25061240 0.84223730 -0.19077530 -1.61359081 -1.55337200 -1.58818600
shell0_X0_Y0_Z0_mono0_fix1/shell0_X0_Y0_Z0_mono1_fix1//test20tig_AVTZ// DONE 4.832536863788855 1	-0.86272711 -0.14001170 0.88149610 -0.17911610 -1.56510711 -1.50794300 -1.54099100
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y1_Z0_mono1_fix1//test20tig_AVTZ// DONE 4.832537267337338 1	-0.86272841 -0.14000990 0.88149020 -0.17911350 -1.56510511 -1.50794100 -1.54098900
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y1_Z-1_mono1_fix1//test20tig_AVTZ// DONE 4.832541657327352 1	-0.86272995 -0.14002000 0.88146950 -0.17911180 -1.56508765 -1.50792700 -1.54097300
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y0_Z-1_mono1_fix1//test20tig_AVTZ// DONE 4.832541803661923 1	-0.86273248 -0.14001450 0.88146570 -0.17910880 -1.56508938 -1.50792700 -1.54097400
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y0_Z-1_mono1_fix1//test20tig_AVTZ// DONE 4.8748181239170645 1	-0.73012263 -0.18837550 0.78097590 -0.17196710 -1.33913143 -1.29818700 -1.32185800
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y1_Z-1_mono1_fix1//test20tig_AVTZ// DONE 4.8748182455824045 1	-0.73012366 -0.18837570 0.78097110 -0.17196660 -1.33912816 -1.29818200 -1.32185400
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y1_Z0_mono1_fix1//test20tig_AVTZ// DONE 4.874819824994216 1	-0.73011877 -0.18837910 0.78097060 -0.17197040 -1.33911897 -1.29817800 -1.32184700
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y0_Z0_mono1_fix1//test20tig_AVTZ// DONE 4.87481984938681 1	-0.73012093 -0.18837780 0.78096270 -0.17196620 -1.33911743 -1.29817300 -1.32184400
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y-1_Z0_mono0_fix1//test20tig_AVTZ// DONE 5.834800797021388 2	-0.33656875 -0.18988750 0.28989590 -0.08817347 -0.53829118 -0.53030190 -0.53492070
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y0_Z1_mono0_fix1//test20tig_AVTZ// DONE 6.052387884674758 2	-0.27183478 -0.16303940 0.14186300 -0.05604332 -0.35765446 -0.35609840 -0.35699800
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y-1_Z0_mono0_fix1//test20tig_AVTZ// DONE 7.206164883641013 2	-0.06062452 -0.01532570 0.01099928 -0.00616349 -0.06546031 -0.06638442 -0.06585017
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y1_Z0_mono0_fix1//test20tig_AVTZ// DONE 7.234555636358268 2	-0.05169409 -0.01164104 0.00696784 -0.00459881 -0.05406312 -0.05467941 -0.05432312
shell0_X0_Y0_Z0_mono0_fix1/shell1_X-1_Y0_Z-1_mono0_fix1//test20tig_AVTZ// DONE 7.357945972453686 2	-0.05153062 -0.01103893 0.00814176 -0.00466422 -0.05500816 -0.05571780 -0.05530754
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y0_Z-1_mono0_fix1//test20tig_AVTZ// DONE 7.432696933113306 2	-0.04258881 -0.00797871 0.00574850 -0.00351746 -0.04481985 -0.04538473 -0.04505816
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y0_Z0_mono1_fix1//test20tig_AVTZ// DONE 7.687882795249492 1	-0.03592233 -0.00573014 0.00338505 -0.00240315 -0.03690423 -0.03724992 -0.03705007
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y1_Z0_mono1_fix1//test20tig_AVTZ// DONE 7.6878830067580335 1	-0.03592427 -0.00573021 0.00338158 -0.00240139 -0.03690447 -0.03724960 -0.03705007
shell0_X0_Y0_Z0_mono0_fix1/shell2_X-2_Y1_Z-1_mono1_fix1//test20tig_AVTZ// DONE 7.687889776040406 1	-0.03592476 -0.00572993 0.00338383 -0.00239821 -0.03691038 -0.03724671 -0.03705227
shell0_X0_Y0_Z0_mono0_fix1/shell2_X-2_Y0_Z-1_mono1_fix1//test20tig_AVTZ// DONE 7.6878898668243245 1	-0.03592448 -0.00573007 0.00337961 -0.00239853 -0.03690556 -0.03724914 -0.03705051
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y0_Z-1_mono1_fix1//test20tig_AVTZ// DONE 7.741652423640557 1	-0.02829011 -0.00211833 0.00117212 -0.00095131 -0.02851091 -0.02869008 -0.02858650
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y1_Z-1_mono1_fix1//test20tig_AVTZ// DONE 7.7416525542166985 1	-0.02829254 -0.00211827 0.00117218 -0.00095117 -0.02851356 -0.02868831 -0.02858728
shell0_X0_Y0_Z0_mono0_fix1/shell2_X-2_Y1_Z0_mono1_fix1//test20tig_AVTZ// DONE 7.741657332883547 1	-0.02829593 -0.00211829 0.00117042 -0.00094759 -0.02851876 -0.02868954 -0.02859081
shell0_X0_Y0_Z0_mono0_fix1/shell2_X-2_Y0_Z0_mono1_fix1//test20tig_AVTZ// DONE 7.7416573903537556 1	-0.02828518 -0.00211826 0.00118050 -0.00096285 -0.02850283 -0.02869068 -0.02858208
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y-1_Z-1_mono0_fix1//test20tig_AVTZ// DONE 8.21547938783387 2	-0.02908833 -0.00160900 0.00457146 -0.00172889 -0.03193090 -0.03211147 -0.03200708
shell0_X0_Y0_Z0_mono0_fix1/shell1_X0_Y-1_Z1_mono0_fix1//test20tig_AVTZ// DONE 8.30173601819067 2	-0.01671160 0.00009559 0.00104581 -0.00032329 -0.01743412 -0.01751455 -0.01746805
shell0_X0_Y0_Z0_mono0_fix1/shell2_X-2_Y0_Z0_mono0_fix1//test20tig_AVTZ// DONE 8.63133829007425 2	-0.01373352 -0.00003391 0.00063430 -0.00022554 -0.01414228 -0.01419402 -0.01416411
shell0_X0_Y0_Z0_mono0_fix1/shell1_X1_Y1_Z1_mono0_fix1//test20tig_AVTZ// DONE 9.220399005428115 2	-0.01285787 0.00009804 0.00094010 -0.00027163 -0.01352634 -0.01353395 -0.01352955
